Geography,Gender,Age_Group_Custom,is_zero_balance,Tenure,IsActiveMember,EstimatedSalary,Balance,NumOfProducts,Exited
Spain,Female,Middle-Aged,1,8,1,126241.4,0.0,2,1
France,Male,Adult,1,10,1,114083.73,0.0,1,0
France,Male,Middle-Aged,1,5,0,99800.87,0.0,1,0
France,Male,Adult,1,4,1,123969.64,0.0,2,0
France,Female,Adult,1,10,0,13892.57,0.0,2,0
France,Female,Middle-Aged,0,0,0,197933.5,117704.73,1,0
Spain,Female,Senior,1,3,0,75084.96,0.0,3,1
France,Female,Adult,0,6,0,172531.23,123157.95,1,0
Germany,Male,Adult,0,6,0,65618.01,122641.56,2,0
Germany,Female,Adult,0,7,1,177279.41,115182.84,2,0
Spain,Male,Middle-Aged,0,3,0,83753.64,63873.56,1,0
Germany,Male,Adult,0,3,0,48553.77,96926.12,2,0
Spain,Female,Young Adult,1,1,0,28726.07,0.0,2,0
France,Male,Middle-Aged,1,9,0,11743.89,0.0,2,0
France,Male,Middle-Aged,0,3,0,48466.89,146758.24,1,0
Germany,Male,Middle-Aged,0,6,0,122433.09,71142.77,2,0
France,Male,Middle-Aged,1,3,1,136491.72,0.0,2,0
France,Male,Adult,1,9,0,8342.35,0.0,1,0
France,Male,Middle-Aged,1,5,0,60686.4,0.0,3,0
Spain,Male,Young Adult,1,5,0,117832.39,0.0,2,0
Spain,Male,Middle-Aged,1,4,1,164844.37,0.0,2,0
France,Female,Middle-Aged,0,2,0,88463.63,122524.61,2,0
France,Male,Senior,1,7,1,52332.85,0.0,2,0
Spain,Male,Young Adult,0,1,0,21858.28,165149.13,2,0
France,Male,Middle-Aged,1,3,1,198926.36,0.0,2,0
France,Female,Adult,0,6,0,13054.25,152310.55,1,0
France,Male,Middle-Aged,0,5,1,178235.37,102016.38,1,1
France,Male,Adult,1,5,1,94823.95,0.0,1,0
France,Male,Adult,1,0,1,72929.96,0.0,2,0
France,Female,Senior,1,3,1,77294.56,0.0,3,1
Germany,Male,Middle-Aged,0,8,1,198103.32,106259.63,2,0
Spain,Male,Adult,1,6,0,168462.26,0.0,2,0
France,Female,Middle-Aged,1,3,0,191520.5,0.0,1,0
France,Female,Middle-Aged,1,9,0,113436.08,0.0,1,0
Germany,Female,Middle-Aged,0,1,0,20652.69,104502.11,1,0
France,Male,Adult,1,2,1,148528.24,0.0,2,0
France,Male,Adult,0,1,1,138176.78,83181.29,1,0
France,Male,Adult,1,8,1,91055.27,0.0,2,0
Spain,Female,Middle-Aged,0,3,0,141896.74,109740.62,1,0
Germany,Male,Middle-Aged,0,8,1,67885.37,133231.48,1,0
France,Female,Adult,0,6,0,180598.66,156569.43,1,0
France,Male,Middle-Aged,1,1,0,111687.57,0.0,2,0
France,Female,Young Adult,1,9,1,38830.72,0.0,2,0
Spain,Male,Middle-Aged,1,4,0,22299.27,0.0,2,0
Germany,Male,Middle-Aged,0,1,0,163147.99,118334.44,1,1
France,Male,Middle-Aged,0,1,1,83022.92,112419.92,1,0
Germany,Female,Middle-Aged,0,6,1,125307.87,159863.9,2,0
France,Male,Middle-Aged,0,3,0,79972.09,84496.71,1,0
France,Female,Adult,1,2,1,171706.66,0.0,2,0
Germany,Female,Senior,0,4,0,123663.63,149525.34,2,0
Spain,Female,Middle-Aged,1,8,1,100835.19,0.0,2,0
Spain,Male,Middle-Aged,1,6,1,118959.64,0.0,3,0
Germany,Male,Middle-Aged,0,9,1,127394.67,110483.86,1,0
France,Female,Adult,1,6,1,34948.77,0.0,2,0
Spain,Female,Middle-Aged,0,5,0,94978.1,95679.29,1,0
Spain,Female,Adult,0,1,1,19225.85,80780.16,1,0
France,Male,Middle-Aged,0,7,1,69157.93,90145.04,1,0
France,Male,Middle-Aged,1,2,1,132908.07,0.0,2,0
France,Male,Middle-Aged,0,9,0,184056.45,120094.93,1,0
France,Male,Adult,1,9,0,115950.96,0.0,2,0
Germany,Female,Middle-Aged,0,2,0,108398.63,127536.44,1,0
France,Female,Middle-Aged,0,6,1,168053.4,128252.66,1,0
Germany,Male,Middle-Aged,0,2,1,62368.33,104763.41,1,0
